^SAMPLE = GSM705997
!Sample_title = SJETV050
!Sample_geo_accession = GSM705997
!Sample_status = Public on Apr 20 2011
!Sample_submission_date = Apr 08 2011
!Sample_last_update_date = Nov 08 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Leukemic cells obtained from bone marrow or blood at diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: tumor cells obtained at diagnosis
!Sample_characteristics_ch1 = subtype: 3_ETV6_RUNX1
!Sample_characteristics_ch1 = day 19: neg
!Sample_characteristics_ch1 = day 46: neg
!Sample_growth_protocol_ch1 = No growth protocol. Cells were obtained from bone marrow or blood from children with acute lymphoblastic leukemia
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix One-Cycle protocol from 1 ug of total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Human Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the GeneChip Scanner 3000 7G.
!Sample_description = ETV6-RUNX1 B-precursor ALL
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL96
!Sample_contact_name = Charles,G,Mullighan 
!Sample_contact_email = charles.mullighan@stjude.org
!Sample_contact_phone = 901-595-3387
!Sample_contact_fax = 901-595-5947
!Sample_contact_laboratory = Mullighan
!Sample_contact_department = Pathology
!Sample_contact_institute = St. Jude Children's Research Hospital
!Sample_contact_address = 262 Danny Thomas Place, MS 342
!Sample_contact_city = Memphis
!Sample_contact_state = TN
!Sample_contact_zip/postal_code = 38105-3678
!Sample_contact_country = USA
!Sample_contact_web_link = http://www.stjude.org/mullighan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM705nnn/GSM705997/suppl/GSM705997.CEL.gz
!Sample_series_id = GSE28497
!Sample_series_id = GSE33315
!Sample_data_row_count = 22283
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
203054_s_at	914.1	A	0.080566
203055_s_at	1267.7	A	0.080566
203056_s_at	743.8	A	0.219482
203057_s_at	1040.5	A	0.111572
203058_s_at	73.8	A	0.753906
203059_s_at	192.6	A	0.533936
203060_s_at	83	A	0.696289
203061_s_at	107.4	A	0.696289
203062_s_at	612.4	P	0.037598
203063_at	163.8	A	0.828613
203064_s_at	1198.9	P	0.018555
203065_s_at	144.8	A	0.432373
203066_at	3303.2	P	0.000244
203067_at	370.1	A	0.149658
203068_at	91.8	A	0.953857
203069_at	142.5	A	0.753906
203070_at	36.7	A	0.888428
203071_at	58.1	A	0.989258
203072_at	153.2	A	0.870361
203073_at	1201.5	P	0.005859
203074_at	716.7	A	0.095215
203075_at	630.5	P	0.000244
203076_s_at	1255.9	A	0.111572
203077_s_at	423.6	A	0.171387
203078_at	38.3	A	0.665527
203079_s_at	396.6	A	0.432373
203080_s_at	585	P	0.030273
203081_at	200.3	A	0.398926
203082_at	444.7	A	0.19458
203083_at	316.7	A	0.27417
203084_at	30.9	A	0.80542
203085_s_at	957.8	P	0.010742
203086_at	348	A	0.334473
203087_s_at	476.5	P	0.00293
203088_at	100	A	0.696289
203089_s_at	1174.3	A	0.095215
203090_at	748.3	A	0.129639
203091_at	1401	A	0.303711
203092_at	49.2	A	0.753906
203093_s_at	492.9	A	0.246094
203094_at	365.9	A	0.246094
203095_at	221.5	A	0.601074
203096_s_at	1449.3	P	0.00415
203097_s_at	974.3	P	0.001953
203098_at	794.7	A	0.095215
203099_s_at	69.8	A	0.962402
203100_s_at	338.7	A	0.219482
203101_s_at	35.9	A	0.981445
203102_s_at	395.9	P	0.010742
203103_s_at	786.4	A	0.334473
203104_at	456.3	A	0.398926
203105_s_at	767.3	P	0.008057
203106_s_at	207.9	A	0.780518
203107_x_at	50042.9	P	0.000244
203108_at	202	A	0.696289
203109_at	452.8	A	0.633789
203110_at	1585.1	P	0.000244
203111_s_at	892.7	P	0.023926
203112_s_at	48.6	A	0.870361
203113_s_at	5803.9	P	0.000244
203114_at	55	A	0.870361
203115_at	65.3	A	0.850342
203116_s_at	647.9	A	0.219482
203117_s_at	60.9	A	0.5
203118_at	765	A	0.398926
203119_at	476.2	A	0.366211
203120_at	648.5	A	0.067627
203122_at	45.6	A	0.888428
203123_s_at	823.8	A	0.095215
203124_s_at	217.5	A	0.432373
203125_x_at	163.2	A	0.753906
203126_at	97.9	A	0.753906
203127_s_at	716.8	A	0.149658
203128_at	100.1	A	0.850342
203129_s_at	47.6	A	0.932373
203130_s_at	370.7	A	0.567627
203131_at	60.2	A	0.753906
203132_at	620.6	P	0.023926
203133_at	1838.9	P	0.037598
203134_at	58.2	A	0.904785
203135_at	598.8	P	0.008057
203136_at	1454.8	P	0.010742
203137_at	1147.5	P	0.001953
203138_at	383.1	A	0.129639
203139_at	251.4	A	0.5
203140_at	148.9	A	0.633789
203141_s_at	237.2	A	0.72583
203142_s_at	733.8	P	0.037598
203143_s_at	848.9	A	0.19458
203144_s_at	77	A	0.888428
203145_at	653.3	A	0.129639
203146_s_at	1126.2	P	0.046143
203147_s_at	956.3	A	0.095215
203148_s_at	337	A	0.111572
203149_at	376.1	A	0.567627
203150_at	246.6	A	0.27417
203151_at	1410.5	A	0.080566
203152_at	145.4	A	0.398926
203153_at	41.2	A	0.919434
203154_s_at	160.8	A	0.850342
203155_at	769	A	0.080566
203156_at	1043.7	P	0.001221
203157_s_at	808.7	A	0.171387
203158_s_at	269.7	A	0.432373
203159_at	939.9	P	0.00293
203160_s_at	571.9	A	0.111572
203161_s_at	41.5	A	0.989258
203162_s_at	710.5	M	0.056152
203163_at	204.4	A	0.432373
203164_at	296.5	A	0.129639
203165_s_at	40.4	A	0.780518
203166_at	1176.6	A	0.080566
203167_at	141.3	A	0.932373
203168_at	396.7	A	0.171387
203169_at	114.7	A	0.633789
203170_at	72	A	0.72583
203171_s_at	713	A	0.219482
203172_at	258.3	A	0.567627
203173_s_at	242.3	A	0.696289
203174_s_at	453.8	A	0.5
203175_at	1769.7	P	0.01416
203176_s_at	916.5	A	0.171387
203177_x_at	416.5	A	0.149658
203178_at	149.1	A	0.334473
203179_at	544	A	0.129639
203180_at	55.1	A	0.976074
203181_x_at	245	A	0.303711
203182_s_at	309.3	P	0.018555
203183_s_at	1169	P	0.018555
203184_at	391.9	P	0.01416
203185_at	1449.7	P	0.000732
203186_s_at	1866.9	A	0.080566
203187_at	509.9	A	0.334473
203188_at	127	A	0.567627
203189_s_at	51.3	A	0.601074
203190_at	1494	P	0.046143
203191_at	36.7	A	0.999756
203192_at	449.9	A	0.5
203193_at	356	A	0.398926
203194_s_at	673.6	M	0.056152
203195_s_at	116.6	A	0.432373
203196_at	76.4	A	0.780518
203197_s_at	164.5	A	0.870361
203198_at	1618.9	P	0.005859
203199_s_at	52.4	A	0.904785
203200_s_at	383	P	0.030273
203201_at	525.3	P	0.037598
203202_at	498.2	A	0.095215
203203_s_at	86	A	0.850342
203204_s_at	425.3	A	0.432373
203205_at	139.8	A	0.567627
203206_at	1598.7	A	0.219482
203207_s_at	119.2	A	0.696289
203208_s_at	219.8	A	0.219482
203209_at	765.2	A	0.111572
203210_s_at	451	A	0.27417
203211_s_at	102.1	A	0.601074
203212_s_at	109.2	A	0.888428
203213_at	586.1	A	0.067627
203214_x_at	942.1	P	0.001953
203215_s_at	24.3	A	0.994141
203216_s_at	189.4	A	0.533936
203217_s_at	875	P	0.037598
203218_at	291.4	A	0.567627
203219_s_at	107.9	A	0.533936
203220_s_at	142.5	A	0.567627
203221_at	1523.7	P	0.000244
203222_s_at	872.7	P	0.046143
203223_at	50.2	A	0.80542
203224_at	225.6	A	0.567627
203225_s_at	161.8	A	0.533936
203226_s_at	917.5	P	0.037598
203227_s_at	803.8	A	0.366211
203228_at	87.3	A	0.850342
203229_s_at	1499.7	A	0.149658
203230_at	49.6	A	0.919434
203231_s_at	63.1	A	0.888428
203232_s_at	24.8	A	0.989258
203233_at	347.2	A	0.665527
203234_at	45.5	A	0.919434
203235_at	429.4	A	0.171387
203236_s_at	1127.8	P	0.046143
203237_s_at	126.8	A	0.919434
203238_s_at	45.6	A	0.780518
203239_s_at	818.5	P	0.010742
203240_at	222.8	A	0.753906
203241_at	525.6	A	0.171387
203242_s_at	576.1	A	0.27417
203243_s_at	168.6	A	0.696289
203244_at	627.5	A	0.432373
203245_s_at	96.9	A	0.696289
203246_s_at	411.9	A	0.334473
203247_s_at	1179.8	A	0.19458
203248_at	350.9	A	0.601074
203249_at	458.7	A	0.27417
203250_at	1008	P	0.018555
203252_at	371.8	A	0.466064
203253_s_at	574.5	P	0.005859
203254_s_at	906	P	0.018555
203255_at	965	P	0.00415
203256_at	70.2	A	0.976074
203257_s_at	580.5	A	0.601074
203258_at	576.8	A	0.129639
203259_s_at	2391.7	P	0.000244
203260_at	568	A	0.111572
203261_at	953	P	0.037598
203262_s_at	1703.8	P	0.00415
203263_s_at	72.9	A	0.870361
203264_s_at	170.2	A	0.633789
203265_s_at	539.3	A	0.149658
203266_s_at	319.6	A	0.432373
203267_s_at	519.8	A	0.219482
203268_s_at	222.6	A	0.633789
203269_at	812.2	M	0.056152
203270_at	472.1	A	0.246094
203271_s_at	199	A	0.919434
203272_s_at	473.4	A	0.398926
203273_s_at	411.3	A	0.095215
203274_at	3521.6	P	0.000244
203275_at	1133.6	P	0.00293
203276_at	815.1	P	0.023926
203277_at	1084.1	P	0.023926
203278_s_at	320.4	A	0.219482
203279_at	2480.6	P	0.001221
203280_at	210.7	A	0.870361
203281_s_at	1050	A	0.111572
203282_at	681.1	M	0.056152
203283_s_at	14.3	A	0.601074
203284_s_at	227.8	A	0.219482
203285_s_at	156.3	A	0.696289
203286_at	980.1	P	0.010742
203287_at	73.5	A	0.780518
203288_at	247.2	A	0.432373
203289_s_at	122.4	A	0.780518
203290_at	1058.5	A	0.067627
203291_at	622.7	P	0.023926
203292_s_at	670.4	A	0.129639
203293_s_at	202.2	A	0.633789
203294_s_at	110.1	A	0.994141
203295_s_at	342.2	A	0.398926
203296_s_at	121.6	A	0.5
203297_s_at	1391.5	P	0.00293
203298_s_at	538.9	A	0.19458
203299_s_at	443.1	A	0.366211
203300_x_at	799.5	P	0.000244
203301_s_at	733.7	P	0.030273
203302_at	1148.6	P	0.005859
203303_at	1095.6	P	0.000244
203304_at	365.4	A	0.246094
203305_at	970.1	M	0.056152
203306_s_at	560.8	P	0.046143
203307_at	385.5	A	0.171387
203308_x_at	137.1	A	0.601074
203309_s_at	461	A	0.080566
203310_at	448.3	P	0.037598
203311_s_at	170	A	0.432373
203312_x_at	1560.5	P	0.001953
203313_s_at	1058.2	P	0.001953
203314_at	501.9	P	0.010742
203315_at	968.3	A	0.432373
203316_s_at	3262.4	P	0.000244
203317_at	379.8	A	0.149658
203318_s_at	964	P	0.00293
203319_s_at	1037.9	P	0.000732
203320_at	402.5	A	0.111572
203321_s_at	416.5	A	0.111572
203322_at	188	A	0.633789
203323_at	238.8	A	0.219482
203324_s_at	103.9	A	0.466064
203325_s_at	658.4	P	0.01416
203326_x_at	47.3	A	0.904785
203327_at	543.8	A	0.080566
203328_x_at	742.8	A	0.219482
203329_at	165.2	A	0.72583
203330_s_at	302.9	A	0.27417
203331_s_at	596.1	A	0.366211
203332_s_at	3754.7	P	0.00415
203333_at	177.4	A	0.432373
203334_at	61.8	A	0.932373
203335_at	1036	P	0.00415
203336_s_at	395.9	P	0.046143
203337_x_at	458.3	A	0.219482
203338_at	451.3	P	0.018555
203339_at	274.1	P	0.01416
203340_s_at	470.8	A	0.334473
203341_at	439.6	A	0.129639
203342_at	651.2	A	0.533936
203343_at	367.1	A	0.5
203344_s_at	843.8	P	0.046143
203345_s_at	3111.3	P	0.000732
203346_s_at	1730.3	P	0.046143
203347_s_at	272.3	P	0.018555
203348_s_at	419.6	A	0.334473
203349_s_at	803.9	A	0.111572
203350_at	523.1	A	0.466064
203351_s_at	809.8	P	0.010742
203352_at	52.8	A	0.780518
203353_s_at	718.5	A	0.219482
203354_s_at	254	A	0.601074
203355_s_at	1150.8	P	0.000244
203356_at	301.2	A	0.129639
203357_s_at	435.1	A	0.149658
203358_s_at	195.3	A	0.567627
203359_s_at	569.4	P	0.023926
203360_s_at	302.6	A	0.466064
203361_s_at	122.5	A	0.888428
203362_s_at	346.4	P	0.008057
203363_s_at	680	A	0.246094
203364_s_at	441.1	A	0.219482
203365_s_at	73.7	A	0.888428
203366_at	613.6	A	0.080566
203367_at	320.3	A	0.398926
203368_at	75.2	A	0.850342
203369_x_at	236.2	A	0.533936
203370_s_at	427.7	A	0.067627
203371_s_at	1114.3	P	0.01416
203372_s_at	4018.1	P	0.000244
203373_at	6270	P	0.000244
203374_s_at	791	A	0.27417
203375_s_at	763.7	P	0.005859
203376_at	840.2	P	0.023926
203377_s_at	92.2	A	0.567627
203378_at	438.9	A	0.095215
203379_at	922.6	P	0.018555
203380_x_at	4297.4	P	0.000732
203381_s_at	40.6	A	0.991943
203382_s_at	61.7	A	0.962402
203383_s_at	893.7	A	0.303711
203384_s_at	219.2	A	0.665527
203385_at	1843.4	P	0.018555
203386_at	315	A	0.219482
203387_s_at	720.4	A	0.334473
203388_at	2158.1	P	0.008057
203389_at	641	A	0.398926
203390_s_at	727.9	A	0.366211
203391_at	41.5	A	0.99585
203392_s_at	1698.6	P	0.005859
203393_at	136.6	A	0.780518
203394_s_at	282.8	A	0.246094
203395_s_at	295.7	A	0.27417
203396_at	1648.4	P	0.010742
203397_s_at	201.9	A	0.633789
203398_s_at	153.5	A	0.72583
203399_x_at	270.5	A	0.366211
203400_s_at	171.5	A	0.696289
203401_at	290.6	A	0.080566
203402_at	251.9	A	0.567627
203403_s_at	888.7	P	0.001221
203404_at	44.1	A	0.976074
203405_at	644.3	M	0.056152
203406_at	1212.2	P	0.000244
203407_at	37.4	A	0.953857
203408_s_at	2629.8	P	0.005859
203409_at	996.2	P	0.018555
203410_at	62.7	A	0.780518
203411_s_at	55	A	0.633789
203412_at	745	A	0.149658
203413_at	589.4	A	0.246094
203414_at	437.2	P	0.037598
203415_at	821.9	P	0.001221
203416_at	7450.1	P	0.000244
203417_at	88.5	A	0.665527
203418_at	469.2	A	0.246094
203419_at	537.1	A	0.067627
203420_at	401.4	A	0.398926
203421_at	118.4	A	0.753906
203422_at	918.6	A	0.219482
203423_at	341	A	0.366211
203424_s_at	58.2	A	0.888428
203425_s_at	192.6	A	0.5
203426_s_at	289.6	A	0.334473
203427_at	569.3	P	0.01416
203428_s_at	443.2	M	0.056152
203429_s_at	555.7	A	0.067627
203430_at	391.1	P	0.008057
203431_s_at	749.5	A	0.067627
203432_at	605.4	M	0.056152
203433_at	479.9	M	0.056152
203434_s_at	5230.8	P	0.000244
203435_s_at	5129.1	P	0.000244
203436_at	652.4	M	0.056152
203437_at	777.6	M	0.056152
203438_at	74.2	A	0.72583
203439_s_at	393.2	P	0.046143
203440_at	39.5	A	0.904785
203441_s_at	162.7	A	0.601074
203442_x_at	555.2	A	0.171387
203443_at	321.9	A	0.696289
203444_s_at	80.6	A	0.953857
203445_s_at	3692	P	0.000732
203446_s_at	656.9	A	0.171387
203447_at	843.4	A	0.129639
203448_s_at	56.7	A	0.80542
203449_s_at	459.1	P	0.01416
203450_at	210.1	A	0.696289
203451_at	524.4	A	0.432373
203452_at	70.3	A	0.953857
203453_at	74.3	A	0.953857
203454_s_at	241.6	A	0.533936
203455_s_at	381.7	P	0.018555
203456_at	591.7	A	0.129639
203457_at	295.8	A	0.398926
203458_at	513.1	A	0.219482
203459_s_at	252.7	A	0.219482
203460_s_at	453.6	P	0.001221
203461_at	96.3	A	0.633789
203462_x_at	1595.8	P	0.005859
203463_s_at	66.7	A	0.870361
203464_s_at	570.9	P	0.00415
203465_at	249	A	0.067627
203466_at	315.2	A	0.398926
203467_at	49.4	A	0.888428
203468_at	52.3	A	0.753906
203469_s_at	40.4	A	0.828613
203470_s_at	371.1	A	0.303711
203471_s_at	1056.5	P	0.010742
203472_s_at	34.5	A	0.919434
203473_at	319.4	A	0.567627
203474_at	453.3	A	0.080566
203475_at	55.4	A	0.753906
203476_at	158.9	A	0.219482
203477_at	26.5	A	0.962402
203478_at	210.6	A	0.334473
203479_s_at	78.3	A	0.904785
203480_s_at	773.6	P	0.005859
203481_at	308.8	M	0.056152
203482_at	393.3	A	0.080566
203483_at	50.3	A	0.98584
203484_at	1174.9	P	0.01416
203485_at	164.7	A	0.366211
203486_s_at	212.8	A	0.366211
203487_s_at	186.9	A	0.567627
203488_at	531.9	A	0.303711
203489_at	1240	P	0.00293
203490_at	349.3	A	0.5
203491_s_at	434.5	P	0.037598
203492_x_at	548.4	P	0.010742
203493_s_at	212.9	A	0.398926
203494_s_at	659.5	P	0.005859
203495_at	37.3	A	0.932373
203496_s_at	34.4	A	0.99707
203497_at	269.8	A	0.080566
203498_at	160.2	A	0.303711
203499_at	309.4	A	0.466064
203500_at	94.4	A	0.665527
203501_at	61.5	A	0.72583
203502_at	513.4	P	0.037598
203503_s_at	106.2	A	0.633789
203504_s_at	516.4	A	0.111572
203505_at	65.9	A	0.533936
203506_s_at	1475.1	P	0.00415
203507_at	97.3	A	0.828613
203508_at	573.9	A	0.095215
203509_at	1407	P	0.008057
203510_at	36	A	0.976074
203511_s_at	772.7	A	0.171387
203512_at	614.1	A	0.171387
203513_at	634.8	A	0.095215
203514_at	783.4	A	0.080566
203515_s_at	518	A	0.334473
203516_at	928	P	0.046143
203517_at	30.8	A	0.870361
203518_at	200.7	A	0.334473
203519_s_at	867.9	M	0.056152
203520_s_at	397	A	0.27417
203521_s_at	719	P	0.030273
203522_at	306.9	A	0.334473
203523_at	185	A	0.753906
203524_s_at	671.6	A	0.111572
203525_s_at	269.5	A	0.171387
203526_s_at	387.3	P	0.037598
203527_s_at	97.5	A	0.932373
203528_at	291	A	0.19458
203529_at	918.8	P	0.010742
203530_s_at	641.9	A	0.171387
203531_at	488	P	0.010742
203532_x_at	44.1	A	0.780518
203533_s_at	178.7	A	0.533936
203534_at	650.1	A	0.171387
203535_at	466.4	A	0.334473
203536_s_at	667.9	A	0.366211
203537_at	560.6	A	0.111572
203538_at	813.2	P	0.023926
203539_s_at	53.3	A	0.969727
203540_at	48.3	A	0.943848
203541_s_at	298.6	A	0.5
203542_s_at	47.5	A	0.850342
203543_s_at	14.3	A	0.976074
203544_s_at	234.5	A	0.27417
203545_at	511.7	P	0.018555
203546_at	1105.8	P	0.000732
203547_at	256.4	A	0.5
203548_s_at	40.1	A	0.919434
203549_s_at	471.9	A	0.129639
203550_s_at	943.1	A	0.246094
203551_s_at	277.5	A	0.219482
203552_at	313	A	0.171387
203553_s_at	349.2	A	0.095215
203554_x_at	2085.4	P	0.023926
203555_at	2548.3	P	0.037598
203556_at	1263.1	P	0.001953
203557_s_at	320.2	A	0.432373
203558_at	55.4	A	0.870361
203559_s_at	315	A	0.171387
203560_at	592.6	A	0.095215
203561_at	142.8	A	0.567627
203562_at	503.8	A	0.27417
203563_at	214.6	A	0.246094
203564_at	454.7	A	0.303711
203565_s_at	43.1	A	0.904785
203566_s_at	90.8	A	0.72583
203567_s_at	2321.5	P	0.010742
203568_s_at	1044.1	P	0.005859
203569_s_at	2411.4	P	0.023926
203570_at	48	A	0.962402
203571_s_at	35.8	A	0.870361
203572_s_at	971.4	P	0.023926
203573_s_at	452.3	A	0.219482
203574_at	240.4	A	0.303711
203575_at	592.2	P	0.037598
203576_at	57.1	A	0.665527
203577_at	435	A	0.5
203578_s_at	222.4	A	0.334473
203579_s_at	274.8	A	0.111572
203580_s_at	742.3	A	0.567627
203581_at	149.1	A	0.149658
203582_s_at	355.4	A	0.303711
203583_at	361.8	A	0.111572
203584_at	342	P	0.037598
203585_at	799.3	A	0.149658
203586_s_at	176.4	A	0.533936
203587_at	59.8	A	0.633789
203588_s_at	61.1	A	0.696289
203589_s_at	72.8	A	0.696289
203590_at	180.1	A	0.533936
203591_s_at	100.3	A	0.753906
203592_s_at	709.3	A	0.129639
203593_at	622.4	P	0.037598
203594_at	464.8	P	0.001221
203595_s_at	289.6	A	0.696289
203596_s_at	247.7	A	0.72583
203597_s_at	300.9	A	0.5
203598_s_at	233.6	A	0.095215
203599_s_at	649.5	P	0.008057
203600_s_at	1057.3	M	0.056152
203601_s_at	99.6	A	0.989258
203602_s_at	975.6	A	0.171387
203603_s_at	409.1	P	0.046143
203604_at	154.1	A	0.665527
203605_at	421.3	P	0.00415
203606_at	1120.9	A	0.095215
203607_at	268.2	A	0.466064
203608_at	1266.5	A	0.067627
203609_s_at	43.1	A	0.601074
203610_s_at	989	P	0.000732
203611_at	25093.2	P	0.000244
203612_at	917.2	A	0.19458
203613_s_at	474.8	A	0.432373
203614_at	727.7	P	0.00415
203615_x_at	1381	P	0.000732
203616_at	1183.7	A	0.080566
203617_x_at	1169.4	A	0.129639
203618_at	375.8	A	0.246094
203619_s_at	61.4	A	0.989258
203620_s_at	649.8	A	0.129639
203621_at	983.8	P	0.001953
203622_s_at	362.6	A	0.246094
203623_at	401.1	A	0.334473
203624_at	1475.3	P	0.023926
203625_x_at	387.6	A	0.5
203626_s_at	282.5	A	0.601074
203627_at	309.8	A	0.601074
203628_at	32.4	A	0.953857
203629_s_at	387.9	A	0.149658
203630_s_at	505.8	P	0.037598
203631_s_at	200.5	A	0.665527
203632_s_at	103.7	A	0.567627
203633_at	1235.6	A	0.095215
203634_s_at	42.6	A	0.633789
203635_at	310.2	A	0.466064
203636_at	132.2	A	0.665527
203637_s_at	29.7	A	0.432373
203638_s_at	51.2	A	0.991943
203639_s_at	70.5	A	0.976074
203640_at	362	A	0.27417
203641_s_at	120.5	A	0.665527
203642_s_at	82.8	A	0.246094
203643_at	135.5	A	0.601074
203644_s_at	93.3	A	0.601074
203645_s_at	405	A	0.398926
203646_at	204.1	A	0.219482
203647_s_at	509.9	A	0.149658
203648_at	1397.7	A	0.219482
203649_s_at	94.1	A	0.601074
203650_at	161.9	A	0.19458
203651_at	358.9	A	0.334473
203652_at	1467.2	P	0.000732
203653_s_at	204.5	A	0.246094
203654_s_at	626.3	P	0.005859
203655_at	568.9	P	0.01416
203656_at	640.4	A	0.366211
203657_s_at	58.1	A	0.943848
203658_at	1008.2	P	0.030273
203659_s_at	876.4	P	0.037598
203660_s_at	856.3	A	0.149658
203661_s_at	621.2	A	0.129639
203662_s_at	66.6	A	0.780518
203663_s_at	2050.8	P	0.008057
203664_s_at	933	P	0.01416
203665_at	343.2	A	0.246094
203666_at	645.5	A	0.111572
203667_at	2269.2	P	0.00415
203668_at	705.3	A	0.129639
203669_s_at	120.8	A	0.828613
203670_at	121.1	A	0.828613
203671_at	57.7	A	0.943848
203672_x_at	534.7	P	0.046143
203673_at	712.2	A	0.303711
203674_at	1320.9	P	0.046143
203675_at	423.2	P	0.046143
203676_at	331.7	A	0.27417
203677_s_at	582.8	A	0.219482
203678_at	1567.1	A	0.171387
203679_at	283.7	A	0.466064
203680_at	310.5	P	0.010742
203681_at	33.4	A	0.991943
203682_s_at	827.4	A	0.366211
203683_s_at	341.2	A	0.171387
203684_s_at	47.6	A	0.932373
203685_at	881.1	P	0.010742
203686_at	646	A	0.27417
203687_at	70.1	A	0.98584
203688_at	958.3	P	0.000244
203689_s_at	603.7	P	0.046143
203690_at	275.4	A	0.219482
203691_at	128.9	A	0.633789
203692_s_at	265.9	A	0.19458
203693_s_at	254.8	A	0.27417
203694_s_at	530.7	A	0.095215
203695_s_at	43	A	0.962402
203696_s_at	703.6	A	0.567627
203697_at	299.4	A	0.19458
203698_s_at	226	A	0.72583
203699_s_at	78.9	A	0.904785
203700_s_at	221.1	A	0.696289
203701_s_at	377.2	A	0.567627
203702_s_at	116.7	A	0.601074
203703_s_at	147	A	0.567627
203704_s_at	950.1	P	0.023926
203705_s_at	43.4	A	0.919434
203706_s_at	23.8	A	0.870361
203707_at	504.2	A	0.149658
203708_at	1174	P	0.010742
203709_at	629.7	A	0.567627
203710_at	1165.9	P	0.01416
203711_s_at	129.3	A	0.633789
203712_at	721	P	0.037598
203713_s_at	188.8	A	0.366211
203714_s_at	417.2	A	0.432373
203715_at	217.8	A	0.27417
203716_s_at	52.4	A	0.999268
203717_at	119.5	A	0.567627
203718_at	905.5	P	0.023926
203719_at	424.8	A	0.334473
203720_s_at	370.2	A	0.665527
203721_s_at	228.7	A	0.398926
203722_at	48	A	0.969727
203723_at	676	A	0.219482
203724_s_at	202	A	0.633789
203725_at	674	P	0.037598
203726_s_at	42.2	A	0.919434
203727_at	800.4	A	0.366211
203728_at	215.8	A	0.665527
203729_at	1793.6	P	0.001221
203730_s_at	340.4	A	0.334473
203731_s_at	268.3	A	0.567627
203732_at	761.7	P	0.030273
203733_at	72.4	A	0.665527
203734_at	643.4	P	0.023926
203735_x_at	577	A	0.111572
203736_s_at	174.8	A	0.432373
203737_s_at	328.9	A	0.466064
203738_at	373.7	A	0.366211
203739_at	949.3	P	0.00293
203740_at	439.6	A	0.219482
203741_s_at	200.6	A	0.366211
203742_s_at	373.2	M	0.056152
203743_s_at	715.6	P	0.010742
203744_at	2422.2	P	0.000244
203745_at	306.5	A	0.432373
203746_s_at	68.9	A	0.696289
203747_at	388.1	A	0.601074
203748_x_at	1248.8	P	0.030273
203749_s_at	476.2	A	0.334473
203750_s_at	56.9	A	0.998047
203751_x_at	1823.3	P	0.046143
203752_s_at	5305	P	0.000244
203753_at	2391.1	P	0.000244
203754_s_at	108.7	A	0.850342
203755_at	641.3	P	0.023926
203756_at	128.2	A	0.753906
203757_s_at	120.3	A	0.753906
203758_at	652.9	P	0.001221
203759_at	145.8	A	0.601074
203760_s_at	122.9	A	0.72583
203761_at	882.6	P	0.037598
203762_s_at	142.7	A	0.696289
203763_at	205.4	A	0.303711
203764_at	799.4	M	0.056152
203765_at	208.7	A	0.432373
203766_s_at	72.6	A	0.888428
203767_s_at	34.6	A	0.888428
203768_s_at	880.5	P	0.037598
203769_s_at	263	A	0.567627
203770_s_at	62.7	A	0.80542
203771_s_at	77	A	0.919434
203772_at	224.6	A	0.601074
203773_x_at	483.4	A	0.366211
203774_at	301.9	A	0.067627
203775_at	289.6	A	0.149658
203776_at	165.3	A	0.533936
203777_s_at	426.2	A	0.149658
203778_at	648.4	A	0.171387
203779_s_at	72.1	A	0.962402
203780_at	51.4	A	0.72583
203781_at	738.6	A	0.19458
203782_s_at	233.3	A	0.601074
203783_x_at	398.9	A	0.171387
203784_s_at	32.4	A	0.991943
203785_s_at	129.7	A	0.780518
203786_s_at	150.8	A	0.696289
203787_at	1532.6	P	0.000244
203788_s_at	410.5	A	0.067627
203789_s_at	127.9	A	0.601074
203790_s_at	289.8	A	0.219482
203791_at	142.4	M	0.056152
203792_x_at	108.8	A	0.633789
203793_x_at	615.1	P	0.046143
203794_at	269.1	A	0.366211
203795_s_at	984.2	A	0.095215
203796_s_at	265.7	A	0.398926
203797_at	454.5	A	0.19458
203798_s_at	52.5	A	0.919434
203799_at	77.7	A	0.780518
203800_s_at	1242.4	P	0.008057
203801_at	191.1	A	0.27417
203802_x_at	715.7	A	0.27417
203803_at	73.2	A	0.80542
203804_s_at	3330	P	0.000244
203805_s_at	287.3	A	0.567627
203806_s_at	372.6	A	0.149658
203807_x_at	38.1	A	0.962402
203808_at	378.3	A	0.080566
